Car ID,Date,Bonnet ID,Bonnet Status,Hood ID,Hood Status,Front Bumper ID,Front Bumper Status,Rear Bumper ID,Rear Bumper Status,Overall Status,Defect Type,Production Line ID
A19440,19-10-2024,B85845,Rejected,H83939,Rejected,FB72239,Rejected,RB64111,Approved,Rejected,Scratches,1
A62898,09-07-2024,B86353,Rejected,H38454,Approved,FB52612,Rejected,RB13295,Approved,Rejected,Dust Particles in Paint,4
A61593,27-12-2024,B75631,Rejected,H31282,Approved,FB36133,Approved,RB18388,Rejected,Rejected,Dust Particles in Paint,2
A92405,17-07-2024,B72956,Approved,H60071,Approved,FB68921,Approved,RB11664,Rejected,Rejected,Structural Failure,5
A72924,27-08-2024,B18074,Approved,H24947,Approved,FB75442,Approved,RB32557,Approved,Accepted,,4
A13810,30-09-2024,B25677,Rejected,H95227,Rejected,FB63694,Approved,RB40348,Approved,Rejected,Weld Marks,4
A28885,19-12-2024,B14423,Rejected,H57360,Approved,FB18139,Approved,RB36968,Approved,Rejected,Structural Failure,4
A89997,19-11-2024,B18596,Approved,H37082,Rejected,FB72033,Approved,RB30357,Approved,Rejected,Incorrect Paint Job,1
A14207,15-10-2024,B23807,Approved,H80982,Approved,FB93995,Approved,RB12381,Rejected,Rejected,Weld Marks,1
A20860,06-11-2024,B46080,Rejected,H94175,Approved,FB98583,Approved,RB76013,Approved,Rejected,Weld Marks,5
A58559,13-07-2024,B30975,Approved,H96002,Approved,FB33657,Approved,RB76445,Rejected,Rejected,Incorrect Paint Job,5
A55694,02-10-2024,B13059,Approved,H22447,Approved,FB35572,Approved,RB58555,Approved,Accepted,,2
A46272,18-12-2024,B91406,Approved,H42866,Approved,FB13385,Approved,RB32401,Approved,Accepted,,5
A12882,28-11-2024,B80122,Rejected,H32903,Approved,FB49897,Approved,RB24263,Rejected,Rejected,Dents,5
A13157,12-10-2024,B98500,Approved,H70532,Approved,FB75513,Approved,RB67781,Approved,Accepted,,3
A19955,02-12-2024,B81011,Approved,H58416,Approved,FB87594,Approved,RB47158,Approved,Accepted,,2
A59615,01-08-2024,B64922,Rejected,H18877,Approved,FB52685,Approved,RB18835,Approved,Rejected,Weld Marks,3
A38752,21-11-2024,B65998,Rejected,H65647,Approved,FB33324,Approved,RB90720,Rejected,Rejected,Structural Failure,3
A52713,08-11-2024,B96382,Rejected,H75708,Approved,FB43811,Approved,RB75598,Approved,Rejected,Weld Marks,1
A15328,06-08-2024,B19540,Approved,H59470,Rejected,FB61095,Approved,RB27715,Rejected,Rejected,Scratches,4
A51849,15-10-2024,B18224,Approved,H99741,Rejected,FB22925,Rejected,RB55729,Rejected,Rejected,Weld Marks,3
A47666,21-07-2024,B68517,Rejected,H24426,Rejected,FB94701,Approved,RB76058,Approved,Rejected,Scratches,2
A58861,28-09-2024,B15664,Approved,H20815,Approved,FB11832,Rejected,RB18731,Approved,Rejected,Incorrect Paint Job,2
A69933,13-07-2024,B76253,Rejected,H33474,Rejected,FB56333,Approved,RB68845,Rejected,Rejected,Weld Marks,5
A35236,02-12-2024,B98117,Approved,H65976,Approved,FB36337,Rejected,RB79575,Approved,Rejected,Weld Marks,2
A36500,09-07-2024,B93130,Approved,H83780,Rejected,FB41296,Approved,RB64535,Approved,Rejected,Scratches,1
A88760,05-12-2024,B20809,Approved,H48440,Approved,FB14977,Approved,RB85972,Approved,Accepted,,5
A54413,10-07-2024,B27761,Approved,H47352,Approved,FB20394,Approved,RB62144,Rejected,Rejected,Structural Failure,1
A63483,11-10-2024,B14147,Rejected,H60915,Approved,FB65822,Rejected,RB45291,Approved,Rejected,Weld Marks,4
A23202,20-09-2024,B55376,Approved,H94354,Approved,FB75186,Approved,RB90096,Approved,Accepted,,2
A56747,05-07-2024,B68356,Approved,H63529,Rejected,FB77007,Approved,RB20665,Rejected,Rejected,Misalignment,5
A36393,19-12-2024,B75872,Approved,H19192,Approved,FB90243,Approved,RB23191,Approved,Accepted,,4
A45873,12-07-2024,B35227,Approved,H23015,Rejected,FB65792,Rejected,RB31873,Rejected,Rejected,Dust Particles in Paint,4
A70416,07-12-2024,B29152,Approved,H78251,Approved,FB29959,Approved,RB86636,Approved,Accepted,,3
A52695,19-08-2024,B78613,Rejected,H29526,Rejected,FB30348,Approved,RB82938,Rejected,Rejected,Misalignment,4
A91485,01-12-2024,B69647,Approved,H48326,Approved,FB36691,Rejected,RB28226,Rejected,Rejected,Misalignment,4
A28740,04-08-2024,B35574,Approved,H27288,Rejected,FB61265,Approved,RB99596,Rejected,Rejected,Weld Marks,1
A20973,08-11-2024,B95878,Rejected,H51198,Rejected,FB51615,Rejected,RB11522,Approved,Rejected,Incorrect Paint Job,2
A80243,22-10-2024,B55011,Approved,H88182,Rejected,FB78349,Rejected,RB14179,Approved,Rejected,Dents,5
A60782,10-11-2024,B50408,Approved,H39428,Approved,FB64285,Approved,RB22241,Approved,Accepted,,5
A37646,01-09-2024,B88782,Approved,H82087,Approved,FB32279,Approved,RB48594,Rejected,Rejected,Structural Failure,4
A79732,15-07-2024,B35250,Approved,H84297,Rejected,FB17915,Rejected,RB52472,Approved,Rejected,Structural Failure,4
A93333,03-10-2024,B43485,Approved,H46131,Approved,FB76139,Rejected,RB14642,Approved,Rejected,Weld Marks,2
A46591,23-10-2024,B54217,Approved,H15702,Approved,FB21792,Rejected,RB78021,Approved,Rejected,Dents,3
A30333,05-12-2024,B46897,Approved,H14381,Rejected,FB38178,Approved,RB87334,Approved,Rejected,Dust Particles in Paint,2
A43187,09-11-2024,B64070,Rejected,H66035,Rejected,FB87713,Rejected,RB27147,Rejected,Rejected,Dents,2
A86832,06-12-2024,B79652,Rejected,H15739,Approved,FB82030,Rejected,RB94709,Approved,Rejected,Weld Marks,1
A31546,15-09-2024,B12442,Approved,H18635,Rejected,FB90512,Approved,RB89497,Approved,Rejected,Dents,4
A41687,12-11-2024,B89115,Approved,H79775,Approved,FB87599,Approved,RB59567,Approved,Accepted,,3
A24265,29-11-2024,B21982,Approved,H66306,Approved,FB32230,Approved,RB76593,Approved,Accepted,,5
A48528,04-08-2024,B19529,Approved,H51761,Approved,FB85850,Approved,RB30536,Approved,Accepted,,3
A45405,04-11-2024,B71801,Rejected,H54806,Rejected,FB54825,Approved,RB34891,Rejected,Rejected,Misalignment,3
A55800,17-09-2024,B14908,Rejected,H42342,Approved,FB70512,Approved,RB40992,Approved,Rejected,Misalignment,3
A70776,30-08-2024,B15683,Approved,H60622,Approved,FB73518,Approved,RB53820,Approved,Accepted,,1
A52883,24-09-2024,B95330,Approved,H80116,Approved,FB36182,Rejected,RB73686,Approved,Rejected,Incorrect Paint Job,1
A93402,16-07-2024,B87936,Approved,H62336,Approved,FB75883,Rejected,RB67388,Approved,Rejected,Structural Failure,3
A99665,07-09-2024,B93008,Approved,H38334,Approved,FB58151,Approved,RB57467,Approved,Accepted,,1
A86506,18-10-2024,B33695,Rejected,H12596,Approved,FB79273,Rejected,RB59135,Approved,Rejected,Dents,3
A89874,16-11-2024,B78096,Rejected,H32409,Approved,FB65599,Approved,RB38321,Approved,Rejected,Dents,5
A28703,14-10-2024,B76257,Approved,H41583,Rejected,FB10494,Rejected,RB84548,Approved,Rejected,Dents,1
A46831,07-12-2024,B50267,Rejected,H60702,Approved,FB79932,Rejected,RB64485,Approved,Rejected,Scratches,2
A14876,09-08-2024,B35408,Approved,H29323,Approved,FB79102,Approved,RB22027,Approved,Accepted,,2
A59393,04-08-2024,B93177,Approved,H60725,Approved,FB17263,Rejected,RB50013,Approved,Rejected,Dents,3
A75852,08-11-2024,B13130,Approved,H91299,Approved,FB86958,Approved,RB16816,Approved,Accepted,,4
A40169,22-08-2024,B65191,Approved,H18938,Approved,FB11892,Rejected,RB86101,Approved,Rejected,Dents,5
A79191,30-07-2024,B61508,Approved,H32555,Approved,FB87160,Approved,RB26661,Approved,Accepted,,1
A85208,02-10-2024,B61449,Approved,H51019,Rejected,FB37040,Rejected,RB68204,Approved,Rejected,Dust Particles in Paint,3
A99727,25-07-2024,B33419,Rejected,H83594,Rejected,FB42960,Rejected,RB41306,Approved,Rejected,Dust Particles in Paint,5
A64019,27-11-2024,B68176,Rejected,H25713,Approved,FB42922,Rejected,RB59286,Approved,Rejected,Dents,3
A71319,30-07-2024,B31514,Approved,H78098,Approved,FB84521,Approved,RB46231,Approved,Accepted,,1
A13300,03-10-2024,B75295,Approved,H70109,Rejected,FB12282,Approved,RB93018,Rejected,Rejected,Weld Marks,5
A50101,06-08-2024,B52301,Approved,H97127,Rejected,FB56897,Approved,RB82558,Approved,Rejected,Structural Failure,3
A89373,02-09-2024,B34686,Rejected,H82758,Approved,FB42352,Rejected,RB43657,Approved,Rejected,Scratches,4
A73221,03-12-2024,B13959,Approved,H62037,Approved,FB39378,Approved,RB80942,Approved,Accepted,,5
A40918,20-07-2024,B11700,Approved,H34142,Approved,FB71962,Approved,RB66716,Approved,Accepted,,1
A34569,24-07-2024,B20539,Approved,H82846,Approved,FB10168,Rejected,RB33201,Approved,Rejected,Incorrect Paint Job,3
A39503,03-12-2024,B25296,Approved,H54756,Approved,FB57911,Approved,RB64366,Approved,Accepted,,3
A65427,22-08-2024,B15424,Approved,H49625,Approved,FB99848,Approved,RB77695,Rejected,Rejected,Dust Particles in Paint,5
A92883,14-09-2024,B35512,Rejected,H23550,Approved,FB54065,Rejected,RB91687,Approved,Rejected,Dents,3
A96239,22-08-2024,B34602,Approved,H17569,Rejected,FB11554,Rejected,RB35750,Approved,Rejected,Dust Particles in Paint,2
A12028,31-07-2024,B64771,Approved,H23512,Approved,FB70674,Approved,RB33642,Rejected,Rejected,Structural Failure,1
A53836,06-09-2024,B57300,Rejected,H44417,Rejected,FB60626,Rejected,RB57935,Approved,Rejected,Weld Marks,5
A46293,29-12-2024,B23519,Approved,H88488,Approved,FB68760,Approved,RB22875,Approved,Accepted,,1
A27135,29-10-2024,B40899,Approved,H95838,Rejected,FB41316,Rejected,RB15004,Rejected,Rejected,Misalignment,4
A79008,07-07-2024,B41674,Approved,H20735,Approved,FB70971,Approved,RB57123,Rejected,Rejected,Scratches,3
A31976,13-11-2024,B88380,Approved,H43061,Approved,FB73286,Approved,RB38796,Rejected,Rejected,Dents,2
A83407,31-08-2024,B67660,Rejected,H33419,Approved,FB16715,Approved,RB75842,Approved,Rejected,Weld Marks,5
A72499,24-11-2024,B60106,Rejected,H29128,Approved,FB81171,Approved,RB39077,Approved,Rejected,Dust Particles in Paint,2
A30446,21-07-2024,B48863,Approved,H93926,Approved,FB94121,Approved,RB70957,Approved,Accepted,,2
A36058,02-08-2024,B16764,Approved,H95461,Rejected,FB90858,Approved,RB35672,Rejected,Rejected,Dents,4
A68602,09-09-2024,B26457,Approved,H90965,Approved,FB77814,Rejected,RB80517,Rejected,Rejected,Dents,1
A68803,29-07-2024,B66319,Approved,H25294,Approved,FB66735,Approved,RB17748,Approved,Accepted,,1
A59348,26-12-2024,B29327,Approved,H14638,Approved,FB50764,Approved,RB43372,Approved,Accepted,,1
A61208,19-08-2024,B58453,Rejected,H66119,Approved,FB85146,Approved,RB82209,Rejected,Rejected,Misalignment,4
A64770,02-09-2024,B38956,Approved,H84830,Approved,FB72329,Approved,RB72805,Approved,Accepted,,2
A56227,26-12-2024,B11656,Approved,H56974,Rejected,FB36496,Approved,RB88612,Approved,Rejected,Dust Particles in Paint,5
A47360,01-12-2024,B48888,Approved,H98353,Approved,FB13161,Approved,RB56345,Approved,Accepted,,3
A62509,30-08-2024,B47998,Approved,H52580,Approved,FB93073,Rejected,RB61019,Rejected,Rejected,Misalignment,1
A83895,01-08-2024,B23388,Approved,H76107,Rejected,FB20397,Rejected,RB13208,Rejected,Rejected,Scratches,3
A72676,01-07-2024,B22463,Approved,H30590,Approved,FB16576,Approved,RB41462,Approved,Accepted,,4
A24449,06-12-2024,B41491,Approved,H89506,Rejected,FB13493,Approved,RB40497,Approved,Rejected,Structural Failure,1
A88823,06-11-2024,B72432,Rejected,H53213,Rejected,FB21558,Approved,RB11355,Approved,Rejected,Weld Marks,3
A75296,24-12-2024,B78090,Approved,H74241,Approved,FB86335,Approved,RB54577,Approved,Accepted,,1
A73187,26-09-2024,B65266,Approved,H37682,Approved,FB58285,Approved,RB76317,Approved,Accepted,,2
A33137,06-07-2024,B84849,Approved,H59748,Approved,FB40262,Approved,RB93272,Approved,Accepted,,3
A30502,08-11-2024,B19947,Rejected,H68190,Approved,FB64519,Rejected,RB15255,Approved,Rejected,Scratches,2
A79012,23-11-2024,B72333,Approved,H66889,Approved,FB65834,Approved,RB55416,Approved,Accepted,,2
A35237,15-07-2024,B55173,Approved,H46157,Rejected,FB47329,Approved,RB69441,Approved,Rejected,Structural Failure,4
A59579,10-08-2024,B85464,Rejected,H76028,Rejected,FB19327,Approved,RB97955,Approved,Rejected,Dust Particles in Paint,2
A59409,26-11-2024,B37020,Rejected,H96635,Rejected,FB50610,Rejected,RB27963,Approved,Rejected,Dents,1
A19447,03-10-2024,B58049,Rejected,H32653,Approved,FB78062,Rejected,RB10792,Approved,Rejected,Incorrect Paint Job,5
A25018,11-08-2024,B16185,Rejected,H68127,Approved,FB17924,Approved,RB59844,Rejected,Rejected,Dents,5
A48649,14-08-2024,B75817,Approved,H87586,Approved,FB46843,Approved,RB68888,Approved,Accepted,,1
A48777,14-07-2024,B28390,Rejected,H70510,Rejected,FB49870,Rejected,RB26952,Approved,Rejected,Misalignment,5
A43695,23-09-2024,B76691,Approved,H13103,Approved,FB22053,Rejected,RB50973,Approved,Rejected,Dust Particles in Paint,3
A98790,20-11-2024,B95867,Approved,H40104,Approved,FB69093,Rejected,RB73246,Approved,Rejected,Dents,1
A46258,20-08-2024,B82056,Rejected,H36252,Approved,FB74304,Rejected,RB14708,Rejected,Rejected,Dents,3
A16627,18-12-2024,B84833,Approved,H32059,Rejected,FB41400,Rejected,RB45058,Approved,Rejected,Misalignment,1
A64114,06-11-2024,B45104,Rejected,H52185,Rejected,FB60931,Rejected,RB98844,Approved,Rejected,Dents,3
A34588,18-09-2024,B65297,Rejected,H48228,Rejected,FB70790,Rejected,RB46653,Rejected,Rejected,Misalignment,5
A26333,05-11-2024,B69550,Rejected,H79460,Approved,FB60481,Approved,RB98549,Approved,Rejected,Dust Particles in Paint,3
A99329,05-08-2024,B22017,Approved,H70593,Approved,FB55989,Rejected,RB28992,Rejected,Rejected,Dust Particles in Paint,5
A75163,25-12-2024,B82786,Approved,H70901,Approved,FB29867,Approved,RB11135,Rejected,Rejected,Dents,1
A89998,26-10-2024,B85885,Rejected,H82647,Rejected,FB78809,Approved,RB55822,Rejected,Rejected,Dents,5
A23230,06-08-2024,B95227,Rejected,H45920,Rejected,FB71592,Approved,RB81054,Approved,Rejected,Dust Particles in Paint,3
A23661,25-11-2024,B88118,Approved,H72316,Approved,FB51124,Approved,RB77434,Approved,Accepted,,3
A70490,26-11-2024,B65943,Approved,H60163,Approved,FB52891,Approved,RB62504,Rejected,Rejected,Dust Particles in Paint,3
A57880,09-10-2024,B77361,Rejected,H26153,Approved,FB47725,Rejected,RB81854,Rejected,Rejected,Dents,5
A23215,12-09-2024,B34717,Approved,H25425,Approved,FB56633,Approved,RB31275,Rejected,Rejected,Structural Failure,4
A90910,13-11-2024,B28673,Approved,H13777,Approved,FB62663,Approved,RB68645,Approved,Accepted,,4
A91301,24-11-2024,B58480,Approved,H19022,Approved,FB13720,Rejected,RB89247,Approved,Rejected,Dents,5
A80250,28-11-2024,B83133,Approved,H58281,Approved,FB18695,Rejected,RB22851,Approved,Rejected,Misalignment,3
A23246,18-12-2024,B58634,Approved,H45268,Approved,FB35735,Approved,RB57883,Approved,Accepted,,2
A72423,28-08-2024,B92178,Approved,H59575,Approved,FB76504,Rejected,RB31952,Rejected,Rejected,Dust Particles in Paint,3
A37464,01-07-2024,B22633,Approved,H33538,Approved,FB18936,Approved,RB49724,Approved,Accepted,,5
A65400,27-10-2024,B26006,Rejected,H91534,Approved,FB48095,Rejected,RB15225,Rejected,Rejected,Weld Marks,5
A84668,09-12-2024,B73605,Rejected,H34241,Approved,FB42897,Approved,RB99123,Approved,Rejected,Dents,4
A69742,18-09-2024,B29101,Rejected,H66920,Approved,FB85438,Approved,RB89876,Approved,Rejected,Structural Failure,3
A40253,29-07-2024,B46867,Approved,H67255,Rejected,FB88613,Rejected,RB63344,Rejected,Rejected,Weld Marks,4
A45164,25-07-2024,B87571,Approved,H50538,Rejected,FB35054,Approved,RB46773,Rejected,Rejected,Dust Particles in Paint,2
A35920,09-08-2024,B76590,Approved,H35244,Approved,FB23347,Approved,RB46353,Approved,Accepted,,5
A73494,13-09-2024,B33467,Approved,H12088,Approved,FB87373,Approved,RB40529,Approved,Accepted,,1
A81603,02-09-2024,B25599,Approved,H22091,Approved,FB10075,Approved,RB37789,Approved,Accepted,,4
A51565,01-09-2024,B32848,Approved,H90789,Approved,FB23533,Approved,RB83039,Rejected,Rejected,Misalignment,1
A59651,07-11-2024,B10402,Approved,H79754,Rejected,FB66096,Rejected,RB12862,Approved,Rejected,Dents,2
A47776,30-07-2024,B48483,Approved,H21024,Rejected,FB95536,Rejected,RB27312,Rejected,Rejected,Incorrect Paint Job,2
A46371,28-09-2024,B42900,Approved,H26906,Approved,FB59765,Rejected,RB75087,Approved,Rejected,Weld Marks,5
A74524,06-07-2024,B63392,Rejected,H64722,Approved,FB48996,Rejected,RB80006,Approved,Rejected,Structural Failure,5
A68832,11-08-2024,B42698,Approved,H22911,Rejected,FB19845,Approved,RB73103,Rejected,Rejected,Incorrect Paint Job,1
A84868,26-08-2024,B92996,Rejected,H98220,Rejected,FB66019,Approved,RB96493,Approved,Rejected,Dust Particles in Paint,3
A32244,16-11-2024,B18208,Approved,H29810,Approved,FB73086,Approved,RB98648,Approved,Accepted,,5
A39327,12-11-2024,B85570,Approved,H18498,Approved,FB49518,Rejected,RB19436,Rejected,Rejected,Misalignment,2
A16635,26-11-2024,B18063,Approved,H84571,Approved,FB63115,Approved,RB71113,Approved,Accepted,,4
A59157,22-07-2024,B52450,Rejected,H83603,Approved,FB83536,Approved,RB17228,Approved,Rejected,Scratches,2
A57399,28-09-2024,B56889,Approved,H72051,Rejected,FB61382,Approved,RB50426,Rejected,Rejected,Misalignment,4
A40551,14-12-2024,B75293,Approved,H87546,Rejected,FB76135,Approved,RB21587,Approved,Rejected,Structural Failure,3
A91207,05-12-2024,B33468,Approved,H82397,Approved,FB36759,Approved,RB61676,Approved,Accepted,,2
A18038,27-09-2024,B70905,Approved,H25355,Rejected,FB45931,Rejected,RB33413,Rejected,Rejected,Dents,1
A51683,09-12-2024,B14634,Approved,H34208,Approved,FB65350,Rejected,RB62482,Rejected,Rejected,Incorrect Paint Job,3
A23285,27-10-2024,B81883,Approved,H75172,Approved,FB49414,Approved,RB89230,Rejected,Rejected,Incorrect Paint Job,1
A75638,09-07-2024,B69462,Approved,H69946,Rejected,FB99173,Approved,RB60972,Approved,Rejected,Dents,2
A11988,09-08-2024,B36434,Rejected,H82333,Rejected,FB54538,Rejected,RB56789,Approved,Rejected,Dents,2
A37528,19-08-2024,B21279,Rejected,H54377,Rejected,FB15771,Approved,RB69743,Rejected,Rejected,Structural Failure,1
A75044,13-10-2024,B17355,Rejected,H83172,Approved,FB72281,Rejected,RB98173,Rejected,Rejected,Structural Failure,3
A48882,16-12-2024,B79350,Approved,H62767,Approved,FB59321,Approved,RB77391,Approved,Accepted,,1
A98042,22-12-2024,B44584,Approved,H93869,Rejected,FB76532,Approved,RB31014,Approved,Rejected,Scratches,5
A20560,26-10-2024,B37752,Approved,H48107,Rejected,FB95592,Approved,RB99939,Approved,Rejected,Incorrect Paint Job,4
A45849,15-11-2024,B80990,Rejected,H46406,Rejected,FB25089,Rejected,RB91246,Rejected,Rejected,Dents,4
A62499,20-10-2024,B88087,Approved,H22296,Approved,FB47592,Approved,RB21468,Approved,Accepted,,1
A92551,21-11-2024,B17428,Approved,H45747,Rejected,FB95241,Approved,RB14242,Approved,Rejected,Structural Failure,1
A22460,20-09-2024,B85132,Approved,H74860,Approved,FB90759,Rejected,RB19891,Approved,Rejected,Structural Failure,2
A92288,08-12-2024,B94263,Approved,H74200,Approved,FB45652,Rejected,RB31643,Approved,Rejected,Misalignment,2
A10593,19-10-2024,B67769,Rejected,H80476,Rejected,FB25625,Rejected,RB39667,Approved,Rejected,Weld Marks,1
A59573,19-11-2024,B57031,Rejected,H85348,Rejected,FB69520,Approved,RB68385,Approved,Rejected,Misalignment,2
A50487,16-09-2024,B74997,Approved,H27726,Approved,FB33600,Rejected,RB25244,Approved,Rejected,Scratches,3
A59238,05-07-2024,B82025,Rejected,H47511,Approved,FB67644,Approved,RB31168,Approved,Rejected,Misalignment,4
A45385,20-07-2024,B57252,Approved,H97738,Rejected,FB32392,Approved,RB82194,Approved,Rejected,Misalignment,3
A61342,09-07-2024,B67454,Approved,H84080,Rejected,FB10898,Approved,RB12696,Rejected,Rejected,Misalignment,4
A68886,06-11-2024,B87586,Approved,H98422,Rejected,FB27517,Approved,RB57584,Approved,Rejected,Scratches,2
A67121,24-12-2024,B46929,Approved,H12953,Approved,FB57981,Approved,RB62724,Approved,Accepted,,1
A66895,15-07-2024,B55272,Approved,H77175,Approved,FB48148,Approved,RB16233,Approved,Accepted,,2
A51779,16-08-2024,B87412,Approved,H49050,Rejected,FB47794,Rejected,RB14315,Rejected,Rejected,Weld Marks,5
A34519,30-08-2024,B40825,Approved,H31745,Approved,FB40305,Approved,RB84347,Approved,Accepted,,5
A52987,05-11-2024,B67748,Approved,H22237,Approved,FB53543,Rejected,RB17241,Approved,Rejected,Incorrect Paint Job,5
A89483,29-10-2024,B92437,Rejected,H82540,Approved,FB29698,Rejected,RB57084,Rejected,Rejected,Incorrect Paint Job,5
A13936,06-11-2024,B47124,Approved,H86791,Approved,FB84284,Rejected,RB57377,Approved,Rejected,Incorrect Paint Job,1
A93686,24-12-2024,B89203,Rejected,H27164,Approved,FB51264,Rejected,RB59047,Approved,Rejected,Incorrect Paint Job,2
A69276,27-10-2024,B32691,Approved,H47320,Approved,FB77317,Rejected,RB98829,Approved,Rejected,Structural Failure,2
A67049,27-11-2024,B57600,Approved,H36733,Approved,FB41270,Rejected,RB51374,Approved,Rejected,Scratches,3
A82727,11-09-2024,B35029,Rejected,H31699,Rejected,FB88724,Approved,RB22974,Approved,Rejected,Dust Particles in Paint,1
A81239,28-11-2024,B91894,Rejected,H15098,Rejected,FB15940,Approved,RB62714,Approved,Rejected,Dust Particles in Paint,3
A99100,02-09-2024,B69282,Approved,H78671,Approved,FB26186,Approved,RB61261,Rejected,Rejected,Weld Marks,2
A71316,15-10-2024,B50227,Approved,H71591,Approved,FB11570,Approved,RB22182,Approved,Accepted,,3
A71958,27-12-2024,B96190,Approved,H38149,Rejected,FB26653,Approved,RB91446,Approved,Rejected,Misalignment,4
A20923,10-10-2024,B82195,Rejected,H83723,Approved,FB68952,Approved,RB63859,Rejected,Rejected,Dust Particles in Paint,3
A44171,06-09-2024,B74331,Approved,H40452,Approved,FB26457,Approved,RB36000,Approved,Accepted,,2
A62939,18-07-2024,B48177,Approved,H68148,Approved,FB43299,Approved,RB98602,Rejected,Rejected,Misalignment,4
