Car ID,Date,Bonnet ID,Bonnet Status,Hood ID,Hood Status,Front Bumper ID,Front Bumper Status,Rear Bumper ID,Rear Bumper Status,Overall Status,Defect Type,Production Line ID
A67034,27-08-2024,B18301,Approved,H71773,Approved,FB61711,Approved,RB32429,Rejected,Rejected,Weld Marks,2
A50890,05-12-2024,B99049,Approved,H58306,Approved,FB17690,Approved,RB59129,Approved,Accepted,,3
A41502,07-09-2024,B46606,Rejected,H76938,Rejected,FB77778,Approved,RB73656,Approved,Rejected,Weld Marks,2
A23026,07-12-2024,B94683,Approved,H28356,Approved,FB73042,Approved,RB79745,Approved,Accepted,,3
A36386,02-07-2024,B14549,Rejected,H67351,Rejected,FB72514,Approved,RB62908,Approved,Rejected,Scratches,2
A23994,24-10-2024,B10076,Rejected,H24494,Rejected,FB59799,Approved,RB30061,Approved,Rejected,Dust Particles in Paint,1
A47031,04-12-2024,B41200,Approved,H31147,Rejected,FB38397,Approved,RB26735,Rejected,Rejected,Weld Marks,1
A64156,13-11-2024,B45216,Approved,H56439,Approved,FB55838,Approved,RB52925,Approved,Accepted,,4
A90341,04-12-2024,B84874,Approved,H17108,Approved,FB39347,Approved,RB91058,Approved,Accepted,,1
A24620,24-09-2024,B31710,Approved,H30866,Approved,FB22708,Rejected,RB20830,Rejected,Rejected,Dents,3
A41400,24-11-2024,B71871,Rejected,H67585,Approved,FB55557,Rejected,RB99257,Approved,Rejected,Structural Failure,3
A67122,09-07-2024,B51892,Approved,H64389,Approved,FB41998,Approved,RB75535,Rejected,Rejected,Scratches,5
A74486,10-10-2024,B29917,Approved,H65362,Approved,FB68879,Rejected,RB84365,Rejected,Rejected,Dents,3
A59066,23-07-2024,B64018,Approved,H38998,Rejected,FB14429,Rejected,RB65364,Approved,Rejected,Weld Marks,3
A31471,02-12-2024,B54374,Approved,H95170,Approved,FB95257,Approved,RB16888,Approved,Accepted,,1
A14707,28-10-2024,B28918,Approved,H95154,Rejected,FB13390,Approved,RB20343,Rejected,Rejected,Dust Particles in Paint,5
A50542,12-12-2024,B91411,Approved,H60257,Rejected,FB84621,Approved,RB77544,Approved,Rejected,Structural Failure,4
A28457,28-08-2024,B81226,Rejected,H56023,Approved,FB46282,Approved,RB70679,Rejected,Rejected,Scratches,4
A76338,09-09-2024,B97428,Approved,H60027,Approved,FB66544,Approved,RB79054,Approved,Accepted,,4
A99194,04-09-2024,B38111,Approved,H70810,Rejected,FB47377,Rejected,RB53048,Approved,Rejected,Dust Particles in Paint,1
A67522,20-11-2024,B97988,Rejected,H75189,Approved,FB68132,Rejected,RB47969,Approved,Rejected,Scratches,2
A63853,11-12-2024,B65901,Approved,H62816,Approved,FB34088,Rejected,RB87513,Approved,Rejected,Scratches,4
A77778,07-11-2024,B35352,Rejected,H16076,Approved,FB31938,Approved,RB95681,Approved,Rejected,Misalignment,3
A35992,07-11-2024,B55227,Approved,H99322,Approved,FB60021,Approved,RB83697,Approved,Accepted,,5
A73485,26-07-2024,B33232,Approved,H66658,Approved,FB50012,Approved,RB56072,Rejected,Rejected,Dents,1
A71133,09-10-2024,B64219,Approved,H10765,Approved,FB57599,Approved,RB38502,Approved,Accepted,,5
A82811,05-08-2024,B67982,Approved,H37813,Approved,FB96684,Approved,RB42819,Approved,Accepted,,4
A65095,01-12-2024,B79751,Approved,H29699,Approved,FB85117,Approved,RB69037,Rejected,Rejected,Structural Failure,3
A86671,19-07-2024,B19620,Rejected,H93905,Rejected,FB43652,Rejected,RB49461,Rejected,Rejected,Dents,4
A94389,02-12-2024,B42193,Rejected,H60906,Rejected,FB44617,Approved,RB23412,Approved,Rejected,Weld Marks,3
A79011,13-09-2024,B10618,Rejected,H67860,Rejected,FB79189,Approved,RB67740,Rejected,Rejected,Misalignment,5
A70021,03-10-2024,B83348,Rejected,H71601,Approved,FB62324,Approved,RB55837,Approved,Rejected,Structural Failure,1
A38213,27-11-2024,B55890,Approved,H39689,Rejected,FB16478,Approved,RB54768,Rejected,Rejected,Weld Marks,1
A19823,15-10-2024,B62475,Rejected,H85452,Rejected,FB76189,Rejected,RB84640,Rejected,Rejected,Dust Particles in Paint,3
A91304,13-07-2024,B81328,Approved,H82850,Rejected,FB90225,Rejected,RB97437,Rejected,Rejected,Weld Marks,4
A93679,19-12-2024,B76295,Approved,H54684,Approved,FB14453,Approved,RB50096,Approved,Accepted,,2
A52707,15-09-2024,B70201,Approved,H37142,Approved,FB43649,Rejected,RB78128,Rejected,Rejected,Dents,3
A34189,25-07-2024,B83159,Approved,H27522,Approved,FB35883,Approved,RB37125,Rejected,Rejected,Incorrect Paint Job,4
A33401,07-09-2024,B23327,Approved,H27704,Approved,FB19918,Approved,RB68413,Approved,Accepted,,2
A50098,28-07-2024,B80865,Rejected,H62516,Rejected,FB37428,Approved,RB52370,Approved,Rejected,Misalignment,3
A95362,25-07-2024,B78500,Approved,H28432,Approved,FB53455,Approved,RB52279,Approved,Accepted,,4
A42952,06-11-2024,B41428,Approved,H89621,Approved,FB30334,Approved,RB92348,Rejected,Rejected,Structural Failure,5
A41917,26-11-2024,B35149,Approved,H83898,Approved,FB56246,Approved,RB14533,Approved,Accepted,,1
A14841,15-12-2024,B49865,Approved,H48314,Rejected,FB33699,Rejected,RB65278,Approved,Rejected,Scratches,5
A23367,14-08-2024,B17921,Approved,H44757,Rejected,FB25678,Approved,RB68853,Approved,Rejected,Structural Failure,1
A56183,16-08-2024,B85354,Approved,H77111,Approved,FB50345,Approved,RB48341,Rejected,Rejected,Dents,5
A40987,09-08-2024,B83972,Approved,H83288,Rejected,FB76034,Approved,RB85414,Approved,Rejected,Misalignment,1
A47241,05-09-2024,B65936,Approved,H68244,Approved,FB64891,Approved,RB22971,Approved,Accepted,,1
A16114,19-12-2024,B76079,Approved,H56911,Approved,FB70938,Approved,RB64255,Approved,Accepted,,4
A42010,19-09-2024,B26513,Approved,H71557,Rejected,FB70627,Rejected,RB34073,Approved,Rejected,Scratches,1
A53043,13-09-2024,B91938,Rejected,H89565,Approved,FB31877,Approved,RB26076,Approved,Rejected,Dents,3
A83091,24-10-2024,B65187,Rejected,H53392,Rejected,FB27372,Approved,RB31076,Rejected,Rejected,Structural Failure,5
A60299,21-11-2024,B72051,Approved,H40266,Rejected,FB27101,Rejected,RB82929,Approved,Rejected,Incorrect Paint Job,2
A33537,01-12-2024,B32951,Approved,H50250,Approved,FB51283,Approved,RB32163,Rejected,Rejected,Weld Marks,5
A21659,24-10-2024,B56700,Approved,H77332,Approved,FB61839,Rejected,RB42195,Approved,Rejected,Dust Particles in Paint,4
A36788,29-08-2024,B58279,Approved,H32804,Approved,FB52486,Approved,RB20069,Approved,Accepted,,2
A43033,10-07-2024,B41652,Approved,H54406,Approved,FB11081,Rejected,RB17488,Approved,Rejected,Structural Failure,2
A26354,04-12-2024,B64318,Approved,H60658,Approved,FB65408,Approved,RB94568,Approved,Accepted,,4
A30832,03-08-2024,B20740,Approved,H59257,Approved,FB81922,Rejected,RB56285,Approved,Rejected,Incorrect Paint Job,5
A43544,24-08-2024,B41529,Approved,H19051,Approved,FB70457,Rejected,RB85914,Approved,Rejected,Scratches,1
A96626,06-07-2024,B60060,Approved,H50293,Approved,FB99812,Rejected,RB54750,Approved,Rejected,Incorrect Paint Job,4
A45562,05-07-2024,B53676,Approved,H87472,Rejected,FB75984,Approved,RB88482,Rejected,Rejected,Structural Failure,1
A43365,01-08-2024,B30811,Approved,H81352,Approved,FB40164,Approved,RB31755,Rejected,Rejected,Misalignment,2
A31110,02-09-2024,B16864,Approved,H20928,Approved,FB99572,Approved,RB32333,Approved,Accepted,,2
A24232,31-08-2024,B51986,Approved,H51399,Approved,FB64802,Approved,RB96858,Approved,Accepted,,2
A86244,05-07-2024,B77709,Approved,H36036,Rejected,FB78149,Approved,RB12894,Approved,Rejected,Dents,4
A14787,14-09-2024,B42027,Approved,H67359,Approved,FB98784,Approved,RB47577,Rejected,Rejected,Misalignment,5
A29440,10-12-2024,B82488,Approved,H67764,Approved,FB42786,Approved,RB74473,Approved,Accepted,,4
A81563,14-07-2024,B18551,Approved,H53533,Rejected,FB97004,Rejected,RB74226,Rejected,Rejected,Weld Marks,5
A39892,15-09-2024,B59544,Approved,H98672,Rejected,FB46360,Approved,RB79055,Approved,Rejected,Dust Particles in Paint,1
A18829,08-08-2024,B88812,Rejected,H73151,Approved,FB42761,Rejected,RB90363,Rejected,Rejected,Weld Marks,5
A90263,06-12-2024,B83420,Approved,H90874,Approved,FB90672,Approved,RB51040,Approved,Accepted,,5
A69152,05-09-2024,B66587,Approved,H44840,Approved,FB72644,Rejected,RB13855,Rejected,Rejected,Incorrect Paint Job,3
A12559,06-08-2024,B29145,Approved,H92847,Rejected,FB20136,Approved,RB93190,Rejected,Rejected,Incorrect Paint Job,3
A68587,10-07-2024,B34371,Approved,H40249,Approved,FB43374,Approved,RB99872,Rejected,Rejected,Misalignment,3
A87833,20-07-2024,B46523,Approved,H35318,Rejected,FB24608,Approved,RB84486,Approved,Rejected,Dents,3
A94244,28-09-2024,B81973,Approved,H41866,Rejected,FB43174,Approved,RB28132,Rejected,Rejected,Weld Marks,3
A29949,22-10-2024,B69518,Rejected,H37734,Approved,FB44817,Rejected,RB86393,Rejected,Rejected,Dust Particles in Paint,5
A84489,22-07-2024,B99284,Approved,H69666,Approved,FB74096,Approved,RB26230,Approved,Accepted,,4
A18734,21-11-2024,B94492,Rejected,H44097,Approved,FB19914,Approved,RB71800,Rejected,Rejected,Misalignment,2
A18662,13-11-2024,B19771,Rejected,H23127,Approved,FB22647,Approved,RB14382,Approved,Rejected,Dents,2
A29140,10-09-2024,B71359,Rejected,H55717,Approved,FB55213,Rejected,RB83643,Approved,Rejected,Scratches,3
A18481,29-12-2024,B89152,Rejected,H43967,Approved,FB22343,Approved,RB12057,Approved,Rejected,Dust Particles in Paint,3
A68343,01-09-2024,B47488,Approved,H76928,Approved,FB60415,Approved,RB79391,Approved,Accepted,,1
A12675,10-07-2024,B44793,Rejected,H76654,Approved,FB27908,Approved,RB40007,Approved,Rejected,Dents,4
A69301,11-09-2024,B38931,Approved,H27406,Approved,FB46010,Rejected,RB89476,Rejected,Rejected,Dents,5
A56750,02-10-2024,B28260,Approved,H89430,Approved,FB77146,Rejected,RB54720,Approved,Rejected,Weld Marks,4
A75631,21-10-2024,B33382,Rejected,H78727,Rejected,FB42646,Rejected,RB45334,Approved,Rejected,Dents,5
A46638,10-08-2024,B49821,Approved,H73982,Rejected,FB93152,Rejected,RB43720,Rejected,Rejected,Weld Marks,5
A98424,26-09-2024,B97658,Approved,H37825,Approved,FB64463,Approved,RB91168,Rejected,Rejected,Misalignment,5
A33650,10-09-2024,B61166,Approved,H50179,Approved,FB76020,Approved,RB53521,Approved,Accepted,,2
A67005,31-07-2024,B44312,Rejected,H40545,Approved,FB41357,Approved,RB34025,Approved,Rejected,Weld Marks,3
A35318,19-07-2024,B91270,Rejected,H19437,Approved,FB40122,Approved,RB52463,Approved,Rejected,Structural Failure,1
A72362,11-08-2024,B37256,Rejected,H74280,Rejected,FB43530,Approved,RB63652,Rejected,Rejected,Dents,2
A18425,06-09-2024,B50449,Rejected,H13179,Approved,FB23980,Approved,RB87380,Approved,Rejected,Dents,5
A32689,18-12-2024,B80917,Approved,H88794,Approved,FB88871,Approved,RB67271,Approved,Accepted,,4
A87616,28-08-2024,B24210,Rejected,H49593,Rejected,FB73517,Approved,RB52548,Approved,Rejected,Incorrect Paint Job,1
A16218,29-09-2024,B14991,Rejected,H47408,Rejected,FB20106,Approved,RB94390,Approved,Rejected,Incorrect Paint Job,1
A48848,22-08-2024,B17215,Rejected,H35730,Approved,FB74717,Approved,RB74371,Rejected,Rejected,Weld Marks,1
A80659,20-12-2024,B23827,Approved,H90120,Approved,FB93684,Approved,RB21020,Rejected,Rejected,Incorrect Paint Job,4
A82577,27-07-2024,B98064,Approved,H96573,Rejected,FB83159,Approved,RB92385,Approved,Rejected,Scratches,1
A71537,16-07-2024,B89116,Rejected,H41553,Approved,FB28312,Rejected,RB88859,Rejected,Rejected,Dust Particles in Paint,5
A75821,07-07-2024,B85884,Rejected,H25119,Approved,FB76057,Rejected,RB65306,Rejected,Rejected,Scratches,5
A14724,09-07-2024,B96996,Rejected,H94683,Rejected,FB45206,Rejected,RB44468,Rejected,Rejected,Incorrect Paint Job,1
A80455,26-07-2024,B54883,Approved,H72070,Approved,FB31550,Approved,RB38688,Approved,Accepted,,2
A40248,28-09-2024,B30074,Rejected,H69758,Approved,FB14949,Approved,RB21798,Approved,Rejected,Dust Particles in Paint,4
A18995,16-08-2024,B92587,Approved,H17233,Approved,FB11829,Approved,RB97309,Approved,Accepted,,3
A30185,21-11-2024,B98595,Approved,H20429,Rejected,FB18653,Rejected,RB45775,Approved,Rejected,Weld Marks,1
A39542,23-09-2024,B16060,Approved,H15128,Rejected,FB26517,Rejected,RB70773,Rejected,Rejected,Misalignment,3
A59387,20-09-2024,B28070,Approved,H51979,Approved,FB29570,Rejected,RB20681,Approved,Rejected,Weld Marks,4
A34721,29-10-2024,B39368,Approved,H47643,Approved,FB34938,Rejected,RB49314,Rejected,Rejected,Dents,4
A63229,31-12-2024,B79617,Rejected,H47978,Approved,FB61131,Rejected,RB87900,Approved,Rejected,Dents,2
A55483,26-08-2024,B68770,Rejected,H44891,Approved,FB47924,Approved,RB79312,Approved,Rejected,Scratches,4
A34401,27-10-2024,B41698,Approved,H84486,Approved,FB17321,Approved,RB65922,Rejected,Rejected,Misalignment,2
A99382,04-11-2024,B24154,Approved,H77921,Rejected,FB24761,Approved,RB84470,Rejected,Rejected,Incorrect Paint Job,5
A74765,23-09-2024,B48711,Approved,H13792,Approved,FB64703,Rejected,RB77616,Approved,Rejected,Structural Failure,4
A92785,03-08-2024,B39721,Approved,H87908,Approved,FB78262,Rejected,RB72830,Approved,Rejected,Incorrect Paint Job,4
A32228,16-09-2024,B90507,Rejected,H80784,Rejected,FB15585,Approved,RB68920,Approved,Rejected,Misalignment,2
A48780,06-07-2024,B62585,Approved,H26815,Approved,FB48962,Rejected,RB64930,Rejected,Rejected,Weld Marks,4
A35506,29-08-2024,B36170,Rejected,H91664,Rejected,FB59341,Approved,RB39397,Approved,Rejected,Incorrect Paint Job,4
A46237,06-11-2024,B21638,Approved,H90756,Approved,FB80603,Approved,RB34419,Approved,Accepted,,1
A16208,12-09-2024,B76304,Approved,H53312,Approved,FB73331,Approved,RB24543,Approved,Accepted,,5
A94286,31-10-2024,B27316,Rejected,H55651,Rejected,FB84979,Approved,RB74579,Approved,Rejected,Scratches,2
A81798,06-10-2024,B90070,Rejected,H75362,Approved,FB69624,Rejected,RB57468,Rejected,Rejected,Dust Particles in Paint,1
A57498,22-10-2024,B94179,Rejected,H14253,Approved,FB28298,Approved,RB82756,Rejected,Rejected,Weld Marks,2
A45362,23-09-2024,B81803,Approved,H82100,Approved,FB80656,Approved,RB77889,Approved,Accepted,,4
A36922,08-11-2024,B56601,Approved,H77228,Approved,FB22549,Rejected,RB41266,Approved,Rejected,Dust Particles in Paint,4
A47355,17-10-2024,B14159,Rejected,H25064,Approved,FB80976,Rejected,RB26945,Approved,Rejected,Dents,4
A28411,13-12-2024,B88765,Approved,H22781,Rejected,FB90268,Approved,RB79290,Approved,Rejected,Scratches,1
A81995,09-10-2024,B64151,Approved,H31171,Approved,FB70177,Approved,RB49321,Approved,Accepted,,5
A94923,06-08-2024,B13266,Rejected,H62984,Approved,FB76956,Approved,RB64340,Approved,Rejected,Structural Failure,4
A62988,01-11-2024,B25225,Rejected,H22803,Approved,FB68413,Approved,RB97242,Rejected,Rejected,Weld Marks,5
A35171,12-09-2024,B74980,Approved,H16836,Rejected,FB59445,Approved,RB36618,Rejected,Rejected,Incorrect Paint Job,2
A97840,24-11-2024,B37966,Approved,H73633,Rejected,FB51975,Approved,RB91765,Approved,Rejected,Structural Failure,5
A33800,10-09-2024,B42323,Approved,H54636,Rejected,FB61365,Rejected,RB16262,Approved,Rejected,Scratches,4
A34628,10-12-2024,B30834,Approved,H22119,Approved,FB30936,Rejected,RB59442,Approved,Rejected,Misalignment,4
A75363,23-08-2024,B62521,Rejected,H49986,Rejected,FB50789,Approved,RB44817,Rejected,Rejected,Dents,1
A41297,26-07-2024,B26887,Rejected,H83722,Rejected,FB89284,Rejected,RB66317,Rejected,Rejected,Scratches,1
A50515,20-10-2024,B98834,Approved,H14329,Approved,FB72094,Rejected,RB96974,Approved,Rejected,Dust Particles in Paint,1
A67343,03-08-2024,B65216,Approved,H92539,Approved,FB49542,Approved,RB69827,Approved,Accepted,,3
A59945,13-08-2024,B82094,Approved,H59130,Rejected,FB44220,Approved,RB87336,Approved,Rejected,Scratches,5
A88719,22-09-2024,B45242,Approved,H68950,Approved,FB54811,Approved,RB76642,Approved,Accepted,,2
A30022,26-09-2024,B19993,Approved,H10760,Approved,FB65681,Approved,RB29223,Approved,Accepted,,1
A69883,07-11-2024,B13064,Rejected,H35504,Approved,FB23011,Approved,RB20987,Rejected,Rejected,Misalignment,1
A17972,24-08-2024,B43175,Rejected,H87531,Rejected,FB55643,Rejected,RB61676,Approved,Rejected,Misalignment,4
A10619,04-11-2024,B52366,Rejected,H19109,Approved,FB21593,Approved,RB51038,Approved,Rejected,Structural Failure,5
A99285,13-11-2024,B89827,Rejected,H13910,Approved,FB34329,Approved,RB49681,Approved,Rejected,Incorrect Paint Job,2
A83304,01-08-2024,B23306,Approved,H41520,Approved,FB58038,Approved,RB95941,Approved,Accepted,,5
A63264,14-09-2024,B88979,Rejected,H58787,Approved,FB77913,Rejected,RB64508,Rejected,Rejected,Scratches,3
A71613,18-09-2024,B20690,Approved,H44114,Approved,FB60772,Approved,RB51937,Approved,Accepted,,4
A26156,21-08-2024,B64036,Approved,H58015,Approved,FB76394,Approved,RB72252,Rejected,Rejected,Dents,4
A70511,21-10-2024,B17598,Approved,H78394,Rejected,FB71038,Approved,RB86198,Approved,Rejected,Misalignment,2
A12510,21-10-2024,B49460,Approved,H67724,Rejected,FB16937,Approved,RB92559,Rejected,Rejected,Weld Marks,3
A74048,19-12-2024,B58998,Rejected,H95321,Rejected,FB95647,Approved,RB46769,Approved,Rejected,Weld Marks,5
A79981,12-11-2024,B58912,Approved,H95517,Rejected,FB86671,Approved,RB33418,Approved,Rejected,Weld Marks,3
A57453,08-11-2024,B48663,Rejected,H94857,Rejected,FB93738,Approved,RB59924,Approved,Rejected,Weld Marks,5
A70176,27-12-2024,B54289,Approved,H15094,Approved,FB68924,Approved,RB33286,Approved,Accepted,,3
A49311,09-07-2024,B16818,Rejected,H31991,Approved,FB36353,Rejected,RB63088,Rejected,Rejected,Scratches,3
A65899,17-12-2024,B36943,Approved,H66221,Approved,FB60098,Approved,RB13100,Approved,Accepted,,4
A61640,18-10-2024,B84039,Approved,H75930,Approved,FB25557,Rejected,RB30091,Approved,Rejected,Scratches,4
A82902,29-10-2024,B86791,Rejected,H98542,Approved,FB42173,Approved,RB90900,Rejected,Rejected,Incorrect Paint Job,2
A82463,31-08-2024,B86105,Rejected,H32538,Approved,FB47303,Rejected,RB77397,Approved,Rejected,Scratches,5
A39073,10-09-2024,B12537,Approved,H26371,Rejected,FB10169,Rejected,RB83621,Approved,Rejected,Dents,4
A49402,22-10-2024,B79291,Approved,H13349,Approved,FB59986,Approved,RB65199,Approved,Accepted,,5
A61990,15-07-2024,B92179,Rejected,H38093,Approved,FB91684,Approved,RB82960,Approved,Rejected,Incorrect Paint Job,2
A55649,24-08-2024,B10496,Approved,H37168,Approved,FB43963,Rejected,RB85152,Approved,Rejected,Weld Marks,3
A49228,23-09-2024,B54065,Approved,H90708,Approved,FB84817,Approved,RB25712,Approved,Accepted,,4
A40038,12-10-2024,B45051,Rejected,H79509,Approved,FB78827,Approved,RB41564,Approved,Rejected,Weld Marks,5
A10773,21-08-2024,B17264,Approved,H72803,Approved,FB26142,Approved,RB28729,Approved,Accepted,,2
A68303,02-09-2024,B47323,Approved,H55815,Rejected,FB66799,Approved,RB22294,Approved,Rejected,Misalignment,4
A90469,27-11-2024,B22835,Approved,H57930,Rejected,FB89899,Rejected,RB89341,Approved,Rejected,Scratches,5
A73406,28-07-2024,B41515,Approved,H28647,Rejected,FB38562,Approved,RB77266,Rejected,Rejected,Dents,5
A27796,16-10-2024,B64384,Rejected,H68790,Approved,FB51504,Approved,RB57090,Approved,Rejected,Misalignment,2
A36921,20-09-2024,B95496,Approved,H25714,Approved,FB25265,Approved,RB39950,Rejected,Rejected,Scratches,1
A31430,12-09-2024,B69498,Approved,H78412,Rejected,FB76446,Approved,RB78834,Approved,Rejected,Incorrect Paint Job,5
A61341,29-08-2024,B50204,Approved,H89349,Rejected,FB80111,Approved,RB60254,Rejected,Rejected,Dust Particles in Paint,4
A33662,03-07-2024,B52700,Rejected,H61671,Approved,FB40630,Approved,RB98247,Rejected,Rejected,Dust Particles in Paint,3
A64383,30-12-2024,B98197,Approved,H47616,Approved,FB19405,Approved,RB91287,Approved,Accepted,,5
A89114,14-09-2024,B90682,Approved,H49780,Approved,FB36201,Approved,RB94640,Approved,Accepted,,2
A10249,23-09-2024,B52315,Rejected,H41253,Rejected,FB77093,Approved,RB72141,Rejected,Rejected,Incorrect Paint Job,2
A13707,08-08-2024,B21294,Rejected,H88346,Approved,FB18870,Rejected,RB99657,Rejected,Rejected,Structural Failure,1
A38295,01-11-2024,B81705,Approved,H88577,Rejected,FB68620,Approved,RB96082,Approved,Rejected,Incorrect Paint Job,3
A79545,04-09-2024,B87234,Approved,H48614,Approved,FB57081,Rejected,RB42428,Approved,Rejected,Structural Failure,4
A18665,19-09-2024,B41214,Approved,H83969,Approved,FB29451,Approved,RB73110,Approved,Accepted,,4
A32795,15-11-2024,B55516,Approved,H60392,Rejected,FB92967,Approved,RB55813,Rejected,Rejected,Dust Particles in Paint,1
A52805,06-12-2024,B88713,Approved,H36102,Rejected,FB57457,Rejected,RB48760,Rejected,Rejected,Scratches,3
A99534,01-12-2024,B39060,Rejected,H66878,Rejected,FB26874,Approved,RB70479,Approved,Rejected,Misalignment,1
A83244,15-07-2024,B49755,Approved,H82267,Approved,FB37951,Rejected,RB11838,Approved,Rejected,Weld Marks,3
A16525,02-07-2024,B95137,Rejected,H46508,Approved,FB65551,Approved,RB77201,Approved,Rejected,Incorrect Paint Job,3
A53008,17-07-2024,B57324,Approved,H36405,Rejected,FB24185,Approved,RB33671,Rejected,Rejected,Weld Marks,5
A90283,01-11-2024,B87254,Rejected,H17516,Approved,FB93098,Approved,RB45541,Approved,Rejected,Structural Failure,4
A75252,15-08-2024,B32726,Approved,H52562,Approved,FB24798,Rejected,RB68688,Approved,Rejected,Dust Particles in Paint,4
A61406,27-10-2024,B59491,Rejected,H13037,Rejected,FB66198,Rejected,RB65023,Approved,Rejected,Misalignment,3
A34354,04-10-2024,B67667,Rejected,H85449,Approved,FB81138,Approved,RB61068,Approved,Rejected,Incorrect Paint Job,5
A37795,20-12-2024,B59793,Approved,H38533,Approved,FB77202,Approved,RB69820,Approved,Accepted,,5
A60166,19-12-2024,B79630,Approved,H37085,Approved,FB23015,Approved,RB91285,Approved,Accepted,,5
