Car ID,Date,Bonnet ID,Bonnet Status,Hood ID,Hood Status,Front Bumper ID,Front Bumper Status,Rear Bumper ID,Rear Bumper Status,Overall Status,Defect Type,Production Line ID
A59420,11-12-2024,B48635,Approved,H40917,Approved,FB90304,Approved,RB41876,Rejected,Rejected,Scratches,1
A18336,06-11-2024,B36105,Rejected,H12787,Approved,FB54714,Approved,RB83062,Approved,Rejected,Misalignment,4
A48676,17-11-2024,B16056,Approved,H67587,Approved,FB64268,Approved,RB20218,Rejected,Rejected,Incorrect Paint Job,3
A85274,12-09-2024,B10457,Rejected,H28126,Rejected,FB17260,Approved,RB86139,Approved,Rejected,Dust Particles in Paint,1
A87742,04-10-2024,B93552,Approved,H82826,Approved,FB58591,Rejected,RB37022,Approved,Rejected,Scratches,4
A94215,04-08-2024,B66050,Approved,H45249,Approved,FB68912,Approved,RB21992,Rejected,Rejected,Incorrect Paint Job,1
A95043,05-10-2024,B28257,Approved,H25817,Approved,FB76544,Approved,RB81764,Approved,Accepted,,4
A97780,07-10-2024,B46244,Rejected,H70250,Rejected,FB54138,Rejected,RB51951,Rejected,Rejected,Dents,5
A70308,09-10-2024,B52009,Approved,H18115,Rejected,FB14565,Approved,RB91430,Rejected,Rejected,Dents,3
A74233,12-11-2024,B77352,Approved,H90202,Approved,FB25600,Approved,RB25968,Rejected,Rejected,Scratches,4
A26408,07-09-2024,B10451,Approved,H63529,Approved,FB36268,Approved,RB64735,Rejected,Rejected,Scratches,3
A34788,22-12-2024,B59861,Rejected,H77264,Approved,FB92429,Approved,RB36385,Rejected,Rejected,Scratches,5
A94926,04-12-2024,B79391,Approved,H16673,Approved,FB86488,Approved,RB64380,Approved,Accepted,,4
A86501,12-07-2024,B51080,Approved,H67719,Rejected,FB19096,Approved,RB30956,Rejected,Rejected,Incorrect Paint Job,5
A35642,07-12-2024,B62745,Approved,H88023,Approved,FB40653,Approved,RB40839,Rejected,Rejected,Dust Particles in Paint,4
A73102,18-09-2024,B58136,Rejected,H32107,Approved,FB66133,Approved,RB32497,Rejected,Rejected,Misalignment,5
A33107,27-07-2024,B81889,Rejected,H57151,Approved,FB87886,Approved,RB99958,Approved,Rejected,Incorrect Paint Job,2
A38853,04-12-2024,B85855,Approved,H53347,Approved,FB66283,Approved,RB91527,Rejected,Rejected,Misalignment,1
A60151,18-10-2024,B10067,Rejected,H35257,Approved,FB12330,Rejected,RB15332,Rejected,Rejected,Incorrect Paint Job,3
A34670,30-10-2024,B97507,Rejected,H21719,Rejected,FB53107,Rejected,RB65200,Approved,Rejected,Weld Marks,1
A58507,19-12-2024,B44782,Approved,H40873,Approved,FB51735,Rejected,RB25791,Rejected,Rejected,Structural Failure,3
A26421,21-10-2024,B39570,Rejected,H49888,Approved,FB31578,Rejected,RB13830,Approved,Rejected,Dust Particles in Paint,4
A45880,25-09-2024,B28187,Approved,H31116,Rejected,FB64075,Approved,RB42710,Rejected,Rejected,Scratches,2
A23189,30-10-2024,B93897,Rejected,H24557,Approved,FB17902,Approved,RB76453,Rejected,Rejected,Incorrect Paint Job,5
A17129,29-11-2024,B17403,Approved,H63446,Rejected,FB44754,Approved,RB23434,Approved,Rejected,Scratches,2
A63600,07-11-2024,B17435,Approved,H55717,Approved,FB42532,Approved,RB36339,Approved,Accepted,,1
A98532,09-11-2024,B28278,Rejected,H60486,Rejected,FB24111,Rejected,RB89342,Approved,Rejected,Misalignment,2
A14178,08-07-2024,B77291,Approved,H91171,Rejected,FB46319,Rejected,RB18478,Approved,Rejected,Scratches,4
A91596,20-07-2024,B46420,Rejected,H28775,Approved,FB19315,Approved,RB11836,Rejected,Rejected,Dust Particles in Paint,4
A86126,04-10-2024,B54787,Approved,H79038,Rejected,FB16496,Approved,RB92662,Rejected,Rejected,Dents,5
A56725,11-09-2024,B82528,Approved,H88876,Rejected,FB15345,Approved,RB69861,Approved,Rejected,Scratches,4
A40668,17-08-2024,B33097,Approved,H44899,Approved,FB34548,Approved,RB98568,Rejected,Rejected,Misalignment,4
A41537,14-12-2024,B68542,Rejected,H68003,Approved,FB49496,Approved,RB51479,Approved,Rejected,Scratches,1
A41021,21-08-2024,B15245,Rejected,H42437,Approved,FB87011,Approved,RB66915,Approved,Rejected,Misalignment,5
A81528,15-09-2024,B28891,Rejected,H85077,Approved,FB78714,Rejected,RB82612,Rejected,Rejected,Structural Failure,1
A71919,26-07-2024,B51501,Approved,H10193,Rejected,FB47470,Rejected,RB77790,Approved,Rejected,Dust Particles in Paint,3
A12995,24-08-2024,B98214,Approved,H96861,Approved,FB18359,Approved,RB62386,Rejected,Rejected,Misalignment,5
A56772,15-08-2024,B78003,Rejected,H10292,Rejected,FB63181,Approved,RB58468,Rejected,Rejected,Scratches,1
A31301,02-11-2024,B59300,Rejected,H24893,Rejected,FB75987,Approved,RB22818,Approved,Rejected,Scratches,1
A53943,06-12-2024,B43516,Approved,H84355,Approved,FB66552,Approved,RB62640,Approved,Accepted,,2
A96799,03-07-2024,B90057,Approved,H15326,Approved,FB90143,Approved,RB18408,Approved,Accepted,,3
A55616,28-11-2024,B24279,Approved,H87581,Approved,FB85895,Approved,RB56204,Rejected,Rejected,Weld Marks,4
A14846,08-09-2024,B97665,Rejected,H19265,Rejected,FB38866,Rejected,RB26046,Approved,Rejected,Misalignment,4
A15167,14-09-2024,B23918,Rejected,H75688,Rejected,FB53676,Rejected,RB54122,Approved,Rejected,Misalignment,4
A18862,28-08-2024,B31031,Approved,H23977,Approved,FB79593,Approved,RB23945,Approved,Accepted,,2
A75381,12-12-2024,B11585,Approved,H59253,Approved,FB36769,Approved,RB96856,Approved,Accepted,,3
A45233,03-11-2024,B60155,Approved,H12604,Rejected,FB24384,Approved,RB56704,Approved,Rejected,Dents,5
A40047,11-11-2024,B57268,Rejected,H14325,Approved,FB31971,Rejected,RB80715,Approved,Rejected,Incorrect Paint Job,1
A97020,05-09-2024,B94951,Approved,H47789,Approved,FB54088,Rejected,RB26658,Approved,Rejected,Incorrect Paint Job,5
A35594,13-07-2024,B70166,Rejected,H13620,Approved,FB78731,Rejected,RB88720,Rejected,Rejected,Structural Failure,1
A27916,13-10-2024,B94807,Rejected,H33152,Rejected,FB48019,Approved,RB28804,Rejected,Rejected,Dust Particles in Paint,1
A82524,30-12-2024,B35416,Approved,H82235,Approved,FB99374,Approved,RB63537,Approved,Accepted,,1
A51951,30-11-2024,B18361,Approved,H70000,Approved,FB66339,Approved,RB91528,Rejected,Rejected,Dents,1
A84091,05-11-2024,B62997,Rejected,H31991,Rejected,FB99981,Approved,RB68194,Rejected,Rejected,Dust Particles in Paint,4
A46370,23-11-2024,B51817,Approved,H89044,Rejected,FB51627,Approved,RB50451,Approved,Rejected,Weld Marks,1
A16732,18-12-2024,B79966,Approved,H67897,Approved,FB76210,Approved,RB47683,Approved,Accepted,,3
A84702,18-12-2024,B15287,Approved,H74052,Approved,FB34678,Approved,RB98169,Approved,Accepted,,1
A19491,20-12-2024,B95008,Approved,H44727,Approved,FB48843,Rejected,RB34074,Approved,Rejected,Dust Particles in Paint,1
A69737,03-10-2024,B81076,Rejected,H79395,Approved,FB79262,Rejected,RB59704,Rejected,Rejected,Incorrect Paint Job,1
A67260,27-12-2024,B74757,Approved,H24733,Rejected,FB15554,Approved,RB52094,Approved,Rejected,Weld Marks,1
A49655,08-08-2024,B69712,Approved,H68109,Rejected,FB50692,Approved,RB60568,Approved,Rejected,Scratches,4
A41317,22-10-2024,B44077,Rejected,H76053,Approved,FB14951,Rejected,RB76250,Rejected,Rejected,Weld Marks,1
A24137,01-09-2024,B89764,Approved,H35792,Approved,FB49620,Approved,RB84435,Approved,Accepted,,5
A71553,07-07-2024,B90801,Rejected,H76656,Rejected,FB33389,Rejected,RB88499,Approved,Rejected,Structural Failure,2
A64007,28-12-2024,B59118,Approved,H41083,Approved,FB95059,Approved,RB59714,Approved,Accepted,,2
A34888,07-07-2024,B39368,Approved,H15571,Approved,FB72136,Rejected,RB22150,Rejected,Rejected,Structural Failure,3
A37283,13-09-2024,B19864,Approved,H87231,Rejected,FB23074,Approved,RB90848,Approved,Rejected,Dust Particles in Paint,5
A90819,23-08-2024,B55801,Approved,H17748,Rejected,FB59214,Approved,RB78618,Approved,Rejected,Dust Particles in Paint,4
A43511,09-11-2024,B43770,Rejected,H91670,Rejected,FB38802,Approved,RB44205,Approved,Rejected,Misalignment,1
A91869,10-10-2024,B53204,Rejected,H89750,Approved,FB26254,Approved,RB34103,Rejected,Rejected,Weld Marks,1
A76811,17-09-2024,B87585,Approved,H89442,Approved,FB18529,Approved,RB66652,Approved,Accepted,,1
A57112,09-07-2024,B78353,Approved,H90285,Approved,FB15063,Approved,RB76597,Rejected,Rejected,Structural Failure,1
A16709,19-11-2024,B42907,Approved,H67877,Approved,FB68742,Approved,RB70998,Rejected,Rejected,Structural Failure,5
A27051,27-08-2024,B18404,Approved,H11298,Approved,FB71182,Approved,RB26089,Approved,Accepted,,2
A59688,12-08-2024,B11633,Approved,H93840,Approved,FB17029,Approved,RB74449,Rejected,Rejected,Dust Particles in Paint,1
A39873,24-09-2024,B16448,Approved,H86582,Approved,FB80118,Approved,RB49389,Rejected,Rejected,Dents,2
A70343,26-09-2024,B31122,Approved,H36407,Approved,FB77787,Rejected,RB99066,Approved,Rejected,Weld Marks,2
A49631,27-09-2024,B12079,Approved,H11281,Approved,FB94821,Rejected,RB53698,Approved,Rejected,Dust Particles in Paint,1
A23367,11-09-2024,B23353,Rejected,H78653,Rejected,FB41229,Approved,RB83676,Approved,Rejected,Dust Particles in Paint,4
A68003,31-10-2024,B34564,Rejected,H94478,Rejected,FB88962,Approved,RB68507,Rejected,Rejected,Scratches,2
A30278,18-09-2024,B68290,Rejected,H24836,Approved,FB20062,Approved,RB71295,Approved,Rejected,Incorrect Paint Job,3
A67945,14-11-2024,B21887,Approved,H32083,Rejected,FB97794,Rejected,RB72007,Rejected,Rejected,Structural Failure,2
A84668,18-09-2024,B50822,Approved,H23041,Approved,FB89156,Approved,RB66732,Approved,Accepted,,4
A56528,07-11-2024,B53281,Approved,H13926,Approved,FB10815,Approved,RB74721,Rejected,Rejected,Misalignment,3
A89079,17-07-2024,B21084,Approved,H33295,Approved,FB37634,Approved,RB87499,Approved,Accepted,,2
A58556,18-09-2024,B16622,Approved,H23526,Rejected,FB87214,Approved,RB25951,Approved,Rejected,Weld Marks,2
A14446,15-10-2024,B40448,Rejected,H88104,Approved,FB38509,Approved,RB45299,Rejected,Rejected,Incorrect Paint Job,2
A98934,23-07-2024,B83990,Rejected,H16649,Approved,FB24737,Approved,RB22317,Rejected,Rejected,Scratches,2
A93146,21-08-2024,B45641,Rejected,H79226,Approved,FB93297,Rejected,RB52631,Approved,Rejected,Weld Marks,5
A52472,18-11-2024,B66744,Approved,H78314,Rejected,FB29401,Approved,RB38642,Approved,Rejected,Structural Failure,5
A66422,25-08-2024,B33055,Approved,H79427,Rejected,FB76569,Rejected,RB47942,Approved,Rejected,Incorrect Paint Job,2
A29403,26-08-2024,B98867,Rejected,H48021,Rejected,FB25351,Rejected,RB25690,Approved,Rejected,Incorrect Paint Job,1
A73393,12-11-2024,B16362,Approved,H86657,Rejected,FB70025,Rejected,RB11159,Approved,Rejected,Incorrect Paint Job,2
A67102,01-08-2024,B75645,Approved,H13375,Approved,FB42725,Approved,RB33371,Approved,Accepted,,3
A23812,02-07-2024,B63365,Rejected,H79779,Approved,FB37631,Approved,RB79670,Rejected,Rejected,Dents,3
A26915,29-09-2024,B11107,Rejected,H89779,Approved,FB83470,Rejected,RB42520,Approved,Rejected,Misalignment,5
A10611,09-09-2024,B92580,Approved,H57640,Approved,FB13702,Approved,RB15906,Approved,Accepted,,2
A60177,08-07-2024,B40783,Approved,H28258,Approved,FB23537,Approved,RB43883,Approved,Accepted,,5
A65552,25-12-2024,B66120,Rejected,H75411,Approved,FB44866,Approved,RB83515,Approved,Rejected,Dents,3
A95071,26-12-2024,B76850,Approved,H79266,Approved,FB73497,Approved,RB99723,Approved,Accepted,,4
A40361,07-11-2024,B46810,Approved,H12945,Approved,FB94628,Approved,RB48047,Approved,Accepted,,3
A13134,10-11-2024,B83537,Approved,H15249,Approved,FB94315,Approved,RB70050,Approved,Accepted,,3
A87146,29-08-2024,B39982,Approved,H84541,Rejected,FB82832,Rejected,RB53259,Rejected,Rejected,Weld Marks,3
A46633,22-12-2024,B55478,Approved,H57606,Approved,FB55044,Approved,RB34034,Approved,Accepted,,2
A16358,07-07-2024,B83432,Rejected,H15443,Approved,FB78260,Approved,RB80685,Approved,Rejected,Misalignment,5
A72637,06-12-2024,B62195,Approved,H43504,Approved,FB33564,Approved,RB86356,Approved,Accepted,,5
A23164,13-12-2024,B95815,Approved,H53008,Approved,FB54044,Rejected,RB54360,Approved,Rejected,Incorrect Paint Job,2
A60938,22-12-2024,B56920,Approved,H56757,Rejected,FB73328,Approved,RB33765,Rejected,Rejected,Scratches,5
A58765,15-09-2024,B72968,Approved,H24425,Approved,FB48515,Approved,RB96736,Approved,Accepted,,2
A60776,11-11-2024,B96403,Rejected,H93426,Approved,FB89134,Approved,RB68609,Approved,Rejected,Misalignment,5
A84146,16-09-2024,B89693,Rejected,H45671,Rejected,FB83794,Rejected,RB18824,Approved,Rejected,Misalignment,4
A91950,26-07-2024,B18148,Approved,H87525,Approved,FB45088,Approved,RB58528,Approved,Accepted,,3
A36297,06-08-2024,B25684,Approved,H37383,Approved,FB99857,Rejected,RB25151,Rejected,Rejected,Structural Failure,4
A77526,25-07-2024,B39561,Approved,H14094,Rejected,FB53098,Approved,RB38057,Approved,Rejected,Scratches,5
A63211,19-08-2024,B24832,Rejected,H31536,Approved,FB90558,Approved,RB38328,Approved,Rejected,Scratches,2
A23660,18-12-2024,B35875,Approved,H92880,Approved,FB60501,Rejected,RB69020,Approved,Rejected,Misalignment,1
A52752,11-09-2024,B87918,Approved,H99040,Rejected,FB76337,Rejected,RB68313,Rejected,Rejected,Scratches,5
A51157,20-09-2024,B13338,Rejected,H32042,Rejected,FB67801,Approved,RB76504,Approved,Rejected,Dents,2
A60115,16-11-2024,B79847,Approved,H92147,Rejected,FB90583,Approved,RB69681,Approved,Rejected,Dents,2
A22070,07-07-2024,B66595,Rejected,H32657,Rejected,FB95670,Approved,RB46605,Rejected,Rejected,Dents,1
A84779,30-09-2024,B75032,Approved,H96175,Approved,FB86938,Approved,RB30380,Approved,Accepted,,3
A56897,12-07-2024,B81074,Approved,H46158,Rejected,FB96535,Approved,RB13681,Approved,Rejected,Scratches,5
A54720,30-11-2024,B62694,Approved,H67883,Approved,FB36829,Rejected,RB23427,Approved,Rejected,Incorrect Paint Job,1
A23892,05-09-2024,B55185,Approved,H27325,Approved,FB39331,Approved,RB77179,Approved,Accepted,,2
A25171,13-10-2024,B86370,Approved,H46083,Rejected,FB17546,Approved,RB78432,Approved,Rejected,Structural Failure,5
A58591,28-12-2024,B91453,Rejected,H30609,Approved,FB23767,Approved,RB78841,Approved,Rejected,Scratches,5
A54610,09-10-2024,B77430,Approved,H73772,Rejected,FB41470,Rejected,RB76414,Rejected,Rejected,Scratches,1
A71655,12-09-2024,B46207,Rejected,H64979,Approved,FB44110,Approved,RB53792,Approved,Rejected,Dents,3
A52473,28-07-2024,B71964,Rejected,H57305,Rejected,FB86849,Approved,RB93748,Approved,Rejected,Weld Marks,3
A69716,24-12-2024,B81554,Approved,H46481,Rejected,FB44426,Approved,RB22026,Approved,Rejected,Incorrect Paint Job,3
A20722,31-12-2024,B35559,Rejected,H99930,Rejected,FB63760,Approved,RB62076,Approved,Rejected,Structural Failure,5
A46642,23-07-2024,B12099,Rejected,H25755,Approved,FB84196,Rejected,RB94994,Approved,Rejected,Structural Failure,2
A85087,24-11-2024,B66620,Approved,H77685,Approved,FB71504,Approved,RB14872,Rejected,Rejected,Dust Particles in Paint,3
A33196,24-08-2024,B78215,Approved,H73085,Rejected,FB97615,Approved,RB83589,Approved,Rejected,Incorrect Paint Job,4
A18890,07-11-2024,B96855,Rejected,H51606,Approved,FB52614,Approved,RB87305,Rejected,Rejected,Scratches,2
A31890,14-07-2024,B97156,Approved,H35383,Approved,FB50531,Approved,RB10782,Approved,Accepted,,3
A64943,18-07-2024,B95845,Approved,H31901,Approved,FB81907,Approved,RB98736,Approved,Accepted,,5
A39192,19-08-2024,B54000,Approved,H88865,Approved,FB45308,Approved,RB99477,Approved,Accepted,,1
A10295,28-11-2024,B89401,Approved,H77234,Rejected,FB19334,Approved,RB64281,Approved,Rejected,Weld Marks,2
A33163,18-12-2024,B57551,Approved,H88078,Approved,FB94741,Approved,RB98909,Approved,Accepted,,3
A86826,26-07-2024,B75011,Approved,H47165,Approved,FB26450,Approved,RB50936,Approved,Accepted,,1
A21844,27-11-2024,B80499,Approved,H73197,Approved,FB90497,Approved,RB35958,Approved,Accepted,,4
A46315,06-12-2024,B61208,Approved,H74813,Approved,FB37115,Approved,RB14546,Approved,Accepted,,5
A26379,19-11-2024,B77219,Approved,H81288,Approved,FB15062,Approved,RB23601,Approved,Accepted,,5
A29106,20-12-2024,B80349,Rejected,H49170,Approved,FB44884,Rejected,RB49037,Rejected,Rejected,Dust Particles in Paint,3
A10768,06-09-2024,B11058,Approved,H99019,Approved,FB26066,Approved,RB31465,Approved,Accepted,,1
A22887,23-11-2024,B39667,Approved,H39433,Approved,FB23540,Approved,RB83626,Approved,Accepted,,2
A17965,19-08-2024,B91426,Approved,H79176,Approved,FB74552,Approved,RB67479,Rejected,Rejected,Structural Failure,5
A80162,04-12-2024,B14662,Rejected,H79521,Rejected,FB40793,Approved,RB47261,Rejected,Rejected,Dust Particles in Paint,4
A20039,02-09-2024,B59753,Rejected,H42549,Approved,FB81771,Rejected,RB70471,Rejected,Rejected,Scratches,4
A80687,04-12-2024,B25026,Rejected,H16901,Approved,FB68744,Approved,RB68118,Approved,Rejected,Dust Particles in Paint,2
A43173,13-08-2024,B55991,Rejected,H72733,Rejected,FB84924,Rejected,RB25521,Approved,Rejected,Weld Marks,4
A18052,02-07-2024,B37044,Approved,H88496,Approved,FB14448,Rejected,RB71061,Approved,Rejected,Structural Failure,5
A59888,21-11-2024,B32358,Approved,H63242,Approved,FB15791,Approved,RB98893,Approved,Accepted,,1
A73276,06-11-2024,B26510,Approved,H61118,Approved,FB50178,Approved,RB24643,Approved,Accepted,,3
A21514,22-11-2024,B31511,Approved,H46828,Approved,FB29112,Approved,RB16473,Approved,Accepted,,3
A66200,14-09-2024,B71994,Rejected,H17695,Rejected,FB23437,Approved,RB64443,Approved,Rejected,Misalignment,4
A95112,12-11-2024,B17041,Approved,H66514,Approved,FB90926,Rejected,RB95372,Approved,Rejected,Scratches,5
A17224,19-12-2024,B11504,Approved,H60927,Approved,FB90403,Approved,RB66681,Approved,Accepted,,2
A36375,30-08-2024,B24227,Rejected,H10999,Rejected,FB43900,Approved,RB78213,Approved,Rejected,Misalignment,2
A57154,13-07-2024,B36919,Rejected,H26620,Rejected,FB50322,Approved,RB43116,Approved,Rejected,Incorrect Paint Job,4
A26096,24-07-2024,B68400,Approved,H19097,Approved,FB80938,Approved,RB48889,Approved,Accepted,,4
A15958,04-08-2024,B93631,Approved,H40426,Rejected,FB90269,Approved,RB30067,Rejected,Rejected,Weld Marks,5
A26860,27-09-2024,B37473,Approved,H95044,Approved,FB99620,Approved,RB63270,Approved,Accepted,,4
A95225,14-11-2024,B86939,Approved,H33319,Rejected,FB94412,Rejected,RB93647,Rejected,Rejected,Weld Marks,3
A97136,17-08-2024,B10127,Approved,H10700,Approved,FB14534,Approved,RB14666,Approved,Accepted,,2
A92783,31-12-2024,B45264,Approved,H88662,Rejected,FB55114,Approved,RB21730,Approved,Rejected,Structural Failure,1
A86487,02-10-2024,B47705,Rejected,H47768,Rejected,FB93955,Approved,RB80095,Approved,Rejected,Weld Marks,1
A91543,08-10-2024,B38177,Rejected,H15179,Approved,FB67378,Rejected,RB44014,Rejected,Rejected,Weld Marks,1
A13263,05-08-2024,B92516,Approved,H87909,Approved,FB31814,Approved,RB98157,Approved,Accepted,,5
A56200,03-08-2024,B71132,Approved,H33507,Approved,FB13614,Rejected,RB42680,Approved,Rejected,Incorrect Paint Job,5
A96959,03-09-2024,B78429,Approved,H97198,Approved,FB58643,Approved,RB18606,Approved,Accepted,,1
A41900,31-12-2024,B46106,Approved,H79406,Approved,FB81351,Approved,RB19819,Rejected,Rejected,Dents,1
A93769,14-09-2024,B56450,Rejected,H23802,Approved,FB92253,Approved,RB30414,Approved,Rejected,Misalignment,4
A36578,28-12-2024,B27615,Approved,H99236,Approved,FB61926,Approved,RB22741,Rejected,Rejected,Structural Failure,4
A53605,21-12-2024,B50616,Rejected,H96071,Approved,FB77232,Rejected,RB74515,Approved,Rejected,Dents,1
A70669,30-10-2024,B87542,Rejected,H52948,Rejected,FB13861,Approved,RB91400,Rejected,Rejected,Scratches,3
A31652,15-09-2024,B10170,Approved,H25643,Approved,FB59085,Rejected,RB58336,Approved,Rejected,Dust Particles in Paint,1
A41185,09-11-2024,B35957,Approved,H68539,Approved,FB15790,Rejected,RB35525,Approved,Rejected,Structural Failure,4
A29665,02-11-2024,B66881,Approved,H59831,Approved,FB11210,Rejected,RB12163,Approved,Rejected,Misalignment,1
A91409,05-09-2024,B38346,Approved,H61225,Approved,FB32927,Approved,RB23206,Approved,Accepted,,1
A43912,28-09-2024,B42303,Approved,H72748,Rejected,FB65683,Rejected,RB18309,Approved,Rejected,Structural Failure,4
A45334,10-08-2024,B80160,Approved,H32444,Rejected,FB24554,Rejected,RB52727,Approved,Rejected,Incorrect Paint Job,1
A79863,01-07-2024,B41470,Approved,H62655,Approved,FB75288,Approved,RB86917,Approved,Accepted,,4
A86690,22-10-2024,B99377,Approved,H15054,Rejected,FB18806,Approved,RB74047,Rejected,Rejected,Scratches,5
A13834,13-12-2024,B98243,Approved,H64630,Approved,FB68589,Approved,RB69672,Approved,Accepted,,5
A82313,15-09-2024,B35556,Approved,H98202,Approved,FB71083,Approved,RB46948,Rejected,Rejected,Incorrect Paint Job,2
A38009,08-08-2024,B48827,Rejected,H82721,Approved,FB69103,Rejected,RB70982,Approved,Rejected,Structural Failure,1
A58894,14-11-2024,B22925,Rejected,H11662,Approved,FB41162,Approved,RB47367,Approved,Rejected,Structural Failure,2
A44243,13-09-2024,B84982,Rejected,H96981,Approved,FB38336,Approved,RB58455,Approved,Rejected,Weld Marks,5
A89072,17-07-2024,B75135,Rejected,H56015,Approved,FB19654,Rejected,RB93757,Approved,Rejected,Incorrect Paint Job,5
A48069,29-10-2024,B12485,Rejected,H47840,Approved,FB45182,Approved,RB15409,Rejected,Rejected,Dents,5
A71033,14-08-2024,B75553,Rejected,H50562,Approved,FB94104,Approved,RB46373,Approved,Rejected,Weld Marks,3
A89622,02-07-2024,B95268,Rejected,H94899,Approved,FB33200,Approved,RB42086,Rejected,Rejected,Structural Failure,5
A36107,13-09-2024,B94845,Approved,H22027,Approved,FB87865,Approved,RB61667,Approved,Accepted,,2
A34398,17-09-2024,B20233,Approved,H78599,Rejected,FB21793,Approved,RB31789,Approved,Rejected,Misalignment,5
A28244,08-10-2024,B42768,Approved,H94883,Rejected,FB55217,Approved,RB59749,Approved,Rejected,Dents,4
